"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"APO","Apollo Global Management, LLC","28.84","11806230771.16","n/a","2011","Finance","Investment Managers","http://www.nasdaq.com/symbol/apo"
"APO^A","Apollo Global Management, LLC","26.3556","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apo^a"
"AIB","Apollo Investment Corporation","25.39","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aib"
"AIY","Apollo Investment Corporation","26.05","0","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aiy"
"AFT","Apollo Senior Floating Rate Fund Inc.","16.9","263184730.9","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/aft"
"AIF","Apollo Tactical Income Fund Inc.","16.17","233883300.42","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aif"
"APLE","Apple Hospitality REIT, Inc.","17.81","3972615605.4","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aple"
"AIT","Applied Industrial Technologies, Inc.","56.05","2188488560.55","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/ait"
"ATR","AptarGroup, Inc.","82","5143407278","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/atr"
"WTR","Aqua America, Inc.","33.69","5985080483.67","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/wtr"
"WAAS","AquaVenture Holdings Limited","15.99","422671744.95","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/waas"
"ARMK","Aramark","40.09","9826263779.72","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/armk"
"ABR","Arbor Realty Trust","8","490799328","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abr"
"ABR^A","Arbor Realty Trust","25.54","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^a"
"ABR^B","Arbor Realty Trust","25.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^b"
"ABR^C","Arbor Realty Trust","25.9693","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abr^c"
"ABRN","Arbor Realty Trust","25.3","0","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abrn"
"ARC","ARC Document Solutions, Inc.","3.44","159750387.04","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/arc"
"ARCX","Arc Logistic Partners LP","16.4389","321313818.8216","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/arcx"
"MT","ArcelorMittal","26.39","26907339610.97","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mt"
"ARH^C","Arch Capital Group Ltd.","25.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arh^c"
"ARCH","Arch Coal, Inc.","77.07","1873616246.46","n/a","2016","Energy","Coal Mining","http://www.nasdaq.com/symbol/arch"
"ADM","Archer-Daniels-Midland Company","41.74","23480729394.28","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/adm"
"AROC","Archrock, Inc.","10.1","716484273.7","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aroc"
"ARNC","Arconic Inc.","25.35","11180135824.65","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arnc"
"ARNC^B","Arconic Inc.","40.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arnc^b"
"ARCO","Arcos Dorados Holdings Inc.","8.8","1857433960.8","n/a","2011","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arco"
"ARD","Ardagh Group S.A.","20.53","4851239000","n/a","2017","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/ard"
"ASC","Ardmore Shipping Corporation","8.05","270283660.5","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/asc"
"AFC","Ares Capital Corporation","25.73","205840000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afc"
"ACRE","Ares Commercial Real Estate Corporation","13.18","376719854.2","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acre"
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","16.44","377508826.56","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ardc"
"ARES","Ares Management L.P.","18.15","3854970393.45","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/ares"
"ARES^A","Ares Management L.P.","26.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ares^a"
"AGX","Argan, Inc.","62.15","964550535.85","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/agx"
"ANET","Arista Networks, Inc.","173.28","12567991988.64","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet"
"AI","Arlington Asset Investment Corp","12.85","333463513.8","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/ai"
"AI^B","Arlington Asset Investment Corp","25.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ai^b"
"AIC","Arlington Asset Investment Corp","24.0537","0","n/a","2015","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aic"
"AIW","Arlington Asset Investment Corp","24.6146","0","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/aiw"
"AHH","Armada Hoffler Properties, Inc.","13.25","595352193.25","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/ahh"
"ARR","ARMOUR Residential REIT, Inc.","26.37","1087516283.31","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arr"
"ARR^A","ARMOUR Residential REIT, Inc.","25.3893","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^a"
"ARR^B","ARMOUR Residential REIT, Inc.","25.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arr^b"
"AFI","Armstrong Flooring, Inc.","14.53","393552009.87","n/a","2016","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/afi"
"AWI","Armstrong World Industries Inc","46.9","2480484391.7","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/awi"
"ARW","Arrow Electronics, Inc.","77.31","6823473217.38","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/arw"
"AJG","Arthur J. Gallagher & Co.","58.04","10456718560","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ajg"
"APAM","Artisan Partners Asset Management Inc.","29.9","2260081110.3","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/apam"
"ASA","ASA Gold and Precious Metals Limited","12.49","240932100","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asa"
"ABG","Asbury Automotive Group Inc","50.85","1059480801.9","n/a","2002","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/abg"
"AHP","Ashford Hospitality Prime, Inc.","9.53","304507668.08","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ahp"
"AHP^B","Ashford Hospitality Prime, Inc.","20.7499","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahp^b"
"AHT","Ashford Hospitality Trust Inc","6.06","590427599.82","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht"
"AHT^A.CL","Ashford Hospitality Trust Inc","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^a.cl"
"AHT^D","Ashford Hospitality Trust Inc","25.5401","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^d"
"AHT^F","Ashford Hospitality Trust Inc","25.07","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^f"
"AHT^G","Ashford Hospitality Trust Inc","24.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aht^g"
"ASH","Ashland Global Holdings Inc.","60.88","3799052998.08","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/ash"
"APB","Asia Pacific Fund, Inc. (The)","13.5","139644972","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apb"
"GRR","Asia Tigers Fund, Inc. (The)","12.22","42364088.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grr"
"ASPN","Aspen Aerogels, Inc.","4.1","96737204","n/a","2014","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/aspn"
"AHL","Aspen Insurance Holdings Limited","44.85","2684006763.75","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ahl"
"AHL^C","Aspen Insurance Holdings Limited","28.62","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^c"
"AHL^D","Aspen Insurance Holdings Limited","25.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ahl^d"
"ASB","Associated Banc-Corp","21.85","3306844265.95","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asb"
"ASB^C","Associated Banc-Corp","27.0919","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^c"
"ASB^D","Associated Banc-Corp","25.8445","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb^d"
"AC","Associated Capital Group, Inc.","33.6","801836548.8","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ac"
"AIZ","Assurant, Inc.","94.52","5093378729.16","n/a","2004","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/aiz"
"AGO","Assured Guaranty Ltd.","41.97","4996749975.69","n/a","2004","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ago"
"AGO^B","Assured Guaranty Ltd.","25.765","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^b"
"AGO^E","Assured Guaranty Ltd.","25.62","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^e"
"AGO^F","Assured Guaranty Ltd.","25.2","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ago^f"
"AF","Astoria Financial Corporation","19.31","1964171973.15","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/af"
"AF^C","Astoria Financial Corporation","25.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/af^c"
"AZN","Astrazeneca PLC","29.46","74592720000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/azn"
"HOME","At Home Group Inc.","24.36","1471508868.48","n/a","2016","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/home"
"T","AT&T Inc.","37.85","232399000000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/t"
"ATTO","Atento S.A.","11.7","[phone].2","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atto"
"ATH","Athene Holding Ltd.","53.01","10605618462.6","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/ath"
"ATKR","Atkore International Group Inc.","16.44","1053525835.2","n/a","2016","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atkr"
"AT","Atlantic Power Corporation","2.35","270910133.8","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/at"
"ATO","Atmos Energy Corporation","88.19","9353924911.24","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ato"
"ATW","Atwood Oceanics, Inc.","7.17","576888556.35","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/atw"
"AUO","AU Optronics Corp","3.96","3811201063.56","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo"
"ATHM","Autohome Inc.","64.05","7384787197.2","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm"
"ALV","Autoliv, Inc.","106.58","9263253832.76","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alv"
"AN","AutoNation, Inc.","41.77","4195344381.52","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/an"
"AZO","AutoZone, Inc.","522.38","14642674976.48","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo"
"AVB","AvalonBay Communities, Inc.","187.28","25860214017.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb"
"AGR","Avangrid, Inc.","48.93","15119627958.96","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/agr"
"ACP","Avenue Income Credit Strategies Fund","14.35","187612933.2","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/acp"
"AVY","Avery Dennison Corporation","93.45","8259870561.6","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/avy"
"AVH","Avianca Holdings S.A.","7.64","952122860.04","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/avh"
"AVA","Avista Corporation","51.26","3301720367.44","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ava"
"AVT","Avnet, Inc.","37.55","4621037691.85","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/avt"
"AVP","Avon Products, Inc.","2.55","1121871589.65","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/avp"
"AVX","AVX Corporation","17.13","2883770131.92","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/avx"
"AXTA","Axalta Coating Systems Ltd.","29.27","7117432437.39","n/a","2014","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/axta"
"AXS","Axis Capital Holdings Limited","60.78","5054147042.16","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/axs"
"AXS^D","Axis Capital Holdings Limited","25.3752","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^d"
"AXS^E","Axis Capital Holdings Limited","25.3","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/axs^e"
"AXON          ","Axovant Sciences Ltd.","19.89","2138690648.25","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axon"
"AZUL","Azul S.A.","24.86","7698023772.34","n/a","2017","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/azul"
"AZRE","Azure Power Global Limited","14.42","373708085.52","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/azre"
"AZZ","AZZ Inc.","47.55","1236027205.65","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/azz"
"BGS","B&G Foods, Inc.","30.55","2031462973.15","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bgs"
"BW","Babcock","2.11","91163372.9","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw"
"BGH","Babson Global Short Duration High Yield Fund","20.07","402561029.43","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/bgh"
"BMI","Badger Meter, Inc.","44.85","1305723970.2","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi"
"BHGE","Baker Hughes, a GE company","33.75","38648542432.5","n/a","2017","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhge"
"BBN","BalckRock Taxable Municipal Bond Trust","23.95","1367882263.9","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bbn"
"BLL","Ball Corporation","39.06","13740719522.04","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/bll"
"BANC","Banc of California, Inc.","18.6","936868849.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banc"
"BANC^C","Banc of California, Inc.","26.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^c"
"BANC^D","Banc of California, Inc.","26.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^d"
"BANC^E","Banc of California, Inc.","27.05","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banc^e"
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","8.85","59010796233","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bbva"
"BBD","Banco Bradesco Sa","10.68","64988590320","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbd"
"BBDO","Banco Bradesco Sa","10.38","63163068120","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbdo"
"BCH","Banco De Chile","89.07","14877548256.3","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bch"
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","26.92","1059613249.04","n/a","1992","Finance","Commercial Banks","http://www.nasdaq.com/symbol/blx"
"BSBR","Banco Santander Brasil SA","8.83","66245927100","n/a","2009","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsbr"
"BSAC","Banco Santander Chile","29.59","13940302200.44","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsac"
"SAN","Banco Santander, S.A.","6.5","104263727399","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/san"
"SAN^A","Banco Santander, S.A.","25.88","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^a"
"SAN^B","Banco Santander, S.A.","24.17","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^b"
"SAN^C","Banco Santander, S.A.","25.85","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^c"
"SAN^I","Banco Santander, S.A.","25.6","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/san^i"
"CIB","BanColombia S.A.","44.97","10813340047.5","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cib"
"BXS","BancorpSouth, Inc.","29","2639841377","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bxs"
