"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote"
"NETE","Net Element, Inc.","0.29","5510111.65","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete"
"NTAP","NetApp, Inc.","38.03","10284789389.44","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap"
"NTES","NetEase, Inc.","265.15","20211364733.1","76226154","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ntes"
"NFLX","Netflix, Inc.","168.81","72883674284.64","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx"
"NTGR","NETGEAR, Inc.","47.7","[phone].9","n/a","2003","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntgr"
"NLST","Netlist, Inc.","0.7117","44068212.0582","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst"
"NTCT","NetScout Systems, Inc.","32.6","2918951546.6","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct"
"NTWK","NetSol Technologies Inc.","4.45","49538953.05","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk"
"CUR","Neuralstem, Inc.","1.28","19301576.96","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cur"
"NBIX","Neurocrine Biosciences, Inc.","52.64","4643988919.36","n/a","1996","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nbix"
"NDRM","NeuroDerm Ltd.","38.35","1010366722.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ndrm"
"NURO","NeuroMetrix, Inc.","2.031","4316929.089","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuro"
"NUROW","NeuroMetrix, Inc.","0.0777","0","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nurow"
"NTRP","Neurotrope, Inc.","4.35","34346986.65","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ntrp"
"NBEV","New Age Beverages Corporation","3.43","117753683.6","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/nbev"
"NYMT","New York Mortgage Trust, Inc.","6.2","693725006","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt"
"NYMTO","New York Mortgage Trust, Inc.","25.01","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymto"
"NYMTP","New York Mortgage Trust, Inc.","25.04","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nymtp"
"NEWA","Newater Technology, Inc.","9.2","97510800","n/a","2017","Basic Industries","Miscellaneous","http://www.nasdaq.com/symbol/newa"
"NLNK","NewLink Genetics Corporation","6.69","196826764.29","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nlnk"
"NWS","News Corporation","13.7","7972520199.7","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nws"
"NWSA","News Corporation","13.36","7774662034.16","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nwsa"
"NEWS","NewStar Financial, Inc.","10.64","442703321.2","n/a","2006","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/news"
"NEWT","Newtek Business Services Corp.","17.13","298730720.94","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/newt"
"NEWTL","Newtek Business Services Corp.","25.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/newtl"
"NEWTZ","Newtek Business Services Corp.","26.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/newtz"
"NXEO","Nexeo Solutions, Inc.","7.25","647612093.5","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nxeo"
"NXEOU","Nexeo Solutions, Inc.","7.31","0","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nxeou"
"NXEOW","Nexeo Solutions, Inc.","0.46","0","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nxeow"
"NXST","Nexstar Media Group, Inc.","60.35","2788170000","n/a","2003","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/nxst"
"NEXT","NextDecade Corporation","9.84","1045511138.88","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/next"
"NEXTW","NextDecade Corporation","0.87","0","n/a","2015","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/nextw"
"NFEC","NF Energy Saving Corporation","0.76","5375699.64","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nfec"
"NODK","NI Holdings, Inc.","16.08","358798330.32","n/a","2017","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nodk"
"EGOV","NIC Inc.","16.4","1086780899.2","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/egov"
"NICE","NICE Ltd","77.2","3110631025.6","40293148","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice"
"NICK","Nicholas Financial, Inc.","8.65","67679615.45","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/nick"
"NCBS","Nicolet Bankshares Inc.","54.02","532881640.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ncbs"
"NIHD","NII Holdings, Inc.","0.64","64309299.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/nihd"
"NMIH","NMI Holdings Inc","10.8","646511749.2","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nmih"
"NNBR","NN, Inc.","25","688502325","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nnbr"
"NDLS","Noodles & Company","3.95","162385716.6","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ndls"
"NDSN","Nordson Corporation","108.32","6249197440","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ndsn"
"NSYS","Nortech Systems Incorporated","3.42","9397582.02","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/nsys"
"NBN","Northeast Bancorp","21.45","189224478.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbn"
"NTIC","Northern Technologies International Corporation","17.35","78543762.3","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/ntic"
"NTRS","Northern Trust Corporation","88.54","20230146632.78","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ntrs"
"NTRSP","Northern Trust Corporation","26.71","427360000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ntrsp"
"NFBK","Northfield Bancorp, Inc.","15.93","778264482.96","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nfbk"
"NRIM","Northrim BanCorp Inc","29.45","203519496.55","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nrim"
"NWBI","Northwest Bancshares, Inc.","15.4","1578421829.6","n/a","2009","Finance","Major Banks","http://www.nasdaq.com/symbol/nwbi"
"NWPX","Northwest Pipe Company","17.36","166998946.8","n/a","1995","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nwpx"
"NCLH","Norwegian Cruise Line Holdings Ltd.","57.64","13151268516.32","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nclh"
"NWFL","Norwood Financial Corp.","43.95","274337438.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nwfl"
"NVFY","Nova Lifestyle, Inc","1.26","34182030.96","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/nvfy"
"NVMI","Nova Measuring Instruments Ltd.","23","632284697","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/nvmi"
"NVDQ","Novadaq Technologies Inc","11.75","679408993.5","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/nvdq"
"NOVN","Novan, Inc.","4.52","72248091.32","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/novn"
"NOVT","Novanta Inc.","38.05","1315853509.05","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/novt"
"NVAX","Novavax, Inc.","1.06","311834266.2","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nvax"
"NVLN","Novelion Therapeutics Inc. ","7.12","132133472.64","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvln"
"NVCR","NovoCure Limited","20.1","1788951757.5","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvcr"
"NVGN","Novogen Limited","3.15","5639574.15","1790341","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvgn"
"NVUS","Novus Therapeutics, Inc.","3.85","26730781","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvus"
"NUAN","Nuance Communications, Inc.","15.67","4522351297.39","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan"
"NMRX","Numerex Corp.","3.75","73781730","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nmrx"
"NTNX","Nutanix, Inc.","22.19","3362442600.65","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx"
"NTRI","NutriSystem Inc","53.05","1593298501.1","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri"
"NUVA","NuVasive, Inc.","61.39","3118846509.8","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuva"
"NVTR","Nuvectra Corporation","10.81","115667000","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvtr"
"QQQX","Nuveen NASDAQ 100 Dynamic Overwrite Fund","21.72","794850220.08","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqqx"
"NVEE","NV5 Global, Inc.","46","494738510","n/a","2013","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nvee"
"NVEC","NVE Corporation","76.44","370046804.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec"
"NVDA","NVIDIA Corporation","164.7","98820000000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda"
"NXPI","NXP Semiconductors N.V.","112.31","37974167913.55","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi"
"NXTM","NxStage Medical, Inc.","27.76","1832359261.28","n/a","2005","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/nxtm"
"NXTD","NXT-ID Inc.","1.9","28726041.1","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtd"
"NXTDW","NXT-ID Inc.","0.1563","0","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtdw"
"NYMX","Nymox Pharmaceutical Corporation","3.67","192189356.24","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/nymx"
"OIIM","O2Micro International Limited","1.52","50727707.84","33373492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim"
"OVLY","Oak Valley Bancorp (CA)","15.25","123358851.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovly"
"OASM","Oasmia Pharmaceutical AB","1","887594","887594","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oasm"
"OBLN","Obalon Therapeutics, Inc.","9","151417251","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/obln"
"OBSV","ObsEva SA","6.6","188074900.2","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/obsv"
"OBCI","Ocean Bio-Chem, Inc.","4.14","38203270.02","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/obci"
"OPTT","Ocean Power Technologies, Inc.","1.22","15339383.3","n/a","2007","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/optt"
"ORIG","Ocean Rig UDW Inc.","0.1511","12478873.1861","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/orig"
"OCFC","OceanFirst Financial Corp.","24.84","808059656.88","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ocfc"
"OCRX","Ocera Therapeutics, Inc.","0.94","24919447.94","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ocrx"
"OCLR","Oclaro, Inc.","8.42","1420124197.02","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr"
"OFED","Oconee Federal Financial Corp.","28.39","163910431.53","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ofed"
"OCUL","Ocular Therapeutix, Inc.","6.2","180153220.2","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ocul"
"OMEX","Odyssey Marine Exploration, Inc.","3.76","31541966.96","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/omex"
"ODP","Office Depot, Inc.","4.18","2166937999.6","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/odp"
"OFS","OFS Capital Corporation","13.08","174378178.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ofs"
"OHAI","OHA Investment Corporation","1.03","20777563.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ohai"
"OVBC","Ohio Valley Banc Corp.","31.3","146581249.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ovbc"
"OHRP","Ohr Pharmaceuticals, Inc.","0.7597","42703821.8516","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ohrp"
"OKTA","Okta, Inc.","24.49","2333550613.44","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/okta"
"ODFL","Old Dominion Freight Line, Inc.","99.15","8168588953.8","n/a","1991","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/odfl"
"OLBK","Old Line Bancshares, Inc.","27.63","344027208.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/olbk"
"ONB","Old National Bancorp","16.4","2222467943.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/onb"
"OPOF","Old Point Financial Corporation","30.91","154168137.86","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/opof"
"OSBC","Old Second Bancorp, Inc.","11.3","334786071.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/osbc"
"OSBCP","Old Second Bancorp, Inc.","10.4401","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/osbcp"
"OLLI","Ollie&#39;s Bargain Outlet Holdings, Inc.","43.3","2646946493.2","n/a","2015","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/olli"
"ZEUS","Olympic Steel, Inc.","17.62","193250733.04","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/zeus"
"OFLX","Omega Flex, Inc.","56.41","569279679.02","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/oflx"
"OMER","Omeros Corporation","20.04","897869113.92","n/a","2009","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/omer"
"OMNT","Ominto, Inc.","3.51","63323176.41","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/omnt"
"OMCL","Omnicell, Inc.","49.35","1848341328.75","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl"
"ON","ON Semiconductor Corporation","16.18","6820904419.76","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on"
"OTIV","On Track Innovations Ltd","1.23","50576834.94","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv"
"ONS","Oncobiologics, Inc.","0.837","20654117.505","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ons"
"ONSIW","Oncobiologics, Inc.","0.0799","0","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/onsiw"
"ONSIZ","Oncobiologics, Inc.","0.0488","0","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/onsiz"
"OMED","OncoMed Pharmaceuticals, Inc.","4.56","171594820.08","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/omed"
"ONTX","Onconova Therapeutics, Inc.","1.65","16254418.95","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ontx"
"ONTXW","Onconova Therapeutics, Inc.","0.5","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ontxw"
"ONCS","OncoSec Medical Incorporated","0.92","19474738.48","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oncs"
"OHGI","One Horizon Group, Inc.","0.7458","5045574.9102","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ohgi"
"ONVI","Onvia, Inc.","4.55","33219081.35","n/a","2000","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/onvi"
